AddOperation [recipe=[wktwhbnk, Content--wktwhbnk, groupXX], timestamp=groupXX@192.168.1.131:35000:   3]
AddOperation [recipe=[fltxaevf, Content--fltxaevf, groupXX], timestamp=groupXX@192.168.1.131:35000:   4]
AddOperation [recipe=[xftofpqn, Content--xftofpqn, groupXX], timestamp=groupXX@192.168.1.131:35000:   5]

Summary: groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

Ack: groupXX@192.168.1.131:35003:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35002:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35004:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35001:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

groupXX@192.168.1.131:35000:   groupXX@192.168.1.131:35003:   -1000
groupXX@192.168.1.131:35002:   -1000
groupXX@192.168.1.131:35004:   -1000
groupXX@192.168.1.131:35001:   -1000
groupXX@192.168.1.131:35000:   -1000

================================================

##### groupXX	2016/12/06 14:03:56
----- [groupXX@192.168.1.131:35001] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.131:35001
Recipes: {ivsraclq=[ivsraclq, Content--ivsraclq, groupXX], ldkvuhgb=[ldkvuhgb, Content--ldkvuhgb, groupXX], tbxvglvf=[tbxvglvf, Content--tbxvglvf, groupXX]}
Log: AddOperation [recipe=[tbxvglvf, Content--tbxvglvf, groupXX], timestamp=groupXX@192.168.1.131:35001:   0]
AddOperation [recipe=[ldkvuhgb, Content--ldkvuhgb, groupXX], timestamp=groupXX@192.168.1.131:35001:   1]
AddOperation [recipe=[ivsraclq, Content--ivsraclq, groupXX], timestamp=groupXX@192.168.1.131:35001:   2]

Summary: groupXX@192.168.1.131:35003:   2
groupXX@192.168.1.131:35002:   4
groupXX@192.168.1.131:35004:   8
groupXX@192.168.1.131:35001:   2
groupXX@192.168.1.131:35000:   2

Ack: groupXX@192.168.1.131:35003:   groupXX@192.168.1.131:35003:   2
groupXX@192.168.1.131:35002:   4
groupXX@192.168.1.131:35004:   8
groupXX@192.168.1.131:35001:   2
groupXX@192.168.1.131:35000:   2

groupXX@192.168.1.131:35002:   groupXX@192.168.1.131:35003:   2
groupXX@192.168.1.131:35002:   4
groupXX@192.168.1.131:35004:   8
groupXX@192.168.1.131:35001:   2
groupXX@192.168.1.131:35000:   2

groupXX@192.168.1.131:35004:   groupXX@192.168.1.131:35003:   2
groupXX@192.168.1.131:35002:   4
groupXX@192.168.1.131:35004:   8
groupXX@192.168.1.131:35001:   2
groupXX@192.168.1.131:35000:   2

groupXX@192.168.1.131:35001:   groupXX@192.168.1.131:35003:   2
groupXX@192.168.1.131:35002:   4
groupXX@192.168.1.131:35004:   8
groupXX@192.168.1.131:35001:   2
groupXX@192.168.1.131:35000:   2

groupXX@192.168.1.131:35000:   groupXX@192.168.1.131:35003:   2
groupXX@192.168.1.131:35002:   4
groupXX@192.168.1.131:35004:   8
groupXX@192.168.1.131:35001:   2
groupXX@192.168.1.131:35000:   2


##### groupXX	2016/12/06 14:03:56
----- [groupXX@192.168.1.131:35002] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.131:35002
Recipes: {bmkrvgxy=[bmkrvgxy, Content--bmkrvgxy, groupXX], ldvkfbbx=[ldvkfbbx, Content--ldvkfbbx, groupXX], lvxwdwgl=[lvxwdwgl, Content--lvxwdwgl, groupXX], niokksvs=[niokksvs, Content--niokksvs, groupXX], oveiepqi=[oveiepqi, Content--oveiepqi, groupXX], rrccdfwu=[rrccdfwu, Content--rrccdfwu, groupXX]}
Log: AddOperation [recipe=[oveiepqi, Content--oveiepqi, groupXX], timestamp=groupXX@192.168.1.131:35002:   0]
AddOperation [recipe=[ldvkfbbx, Content--ldvkfbbx, groupXX], timestamp=groupXX@192.168.1.131:35002:   1]
AddOperation [recipe=[lvxwdwgl, Content--lvxwdwgl, groupXX], timestamp=groupXX@192.168.1.131:35002:   2]
AddOperation [recipe=[bmkrvgxy, Content--bmkrvgxy, groupXX], timestamp=groupXX@192.168.1.131:35002:   3]
AddOperation [recipe=[rrccdfwu, Content--rrccdfwu, groupXX], timestamp=groupXX@192.168.1.131:35002:   4]
AddOperation [recipe=[niokksvs, Content--niokksvs, groupXX], timestamp=groupXX@192.168.1.131:35000:   0]

Summary: groupXX@192.168.1.131:35003:   2
groupXX@192.168.1.131:35002:   4
groupXX@192.168.1.131:35004:   8
groupXX@192.168.1.131:35001:   2
groupXX@192.168.1.131:35000:   2

Ack: groupXX@192.168.1.131:35003:   groupXX@192.168.1.131:35003:   2
groupXX@192.168.1.131:35002:   4
groupXX@192.168.1.131:35004:   8
groupXX@192.168.1.131:35001:   2
groupXX@192.168.1.131:35000:   2

groupXX@192.168.1.131:35002:   groupXX@192.168.1.131:35003:   2
groupXX@192.168.1.131:35002:   4
groupXX@192.168.1.131:35004:   8
groupXX@192.168.1.131:35001:   2
groupXX@192.168.1.131:35000:   2

groupXX@192.168.1.131:35004:   groupXX@192.168.1.131:35003:   2
groupXX@192.168.1.131:35002:   4
groupXX@192.168.1.131:35004:   8
groupXX@192.168.1.131:35001:   2
groupXX@192.168.1.131:35000:   2

groupXX@192.168.1.131:35001:   groupXX@192.168.1.131:35003:   2
groupXX@192.168.1.131:35002:   4
groupXX@192.168.1.131:35004:   8
groupXX@192.168.1.131:35001:   2
groupXX@192.168.1.131:35000:   2

groupXX@192.168.1.131:35000:   groupXX@192.168.1.131:35003:   2
groupXX@192.168.1.131:35002:   4
groupXX@192.168.1.131:35004:   8
groupXX@192.168.1.131:35001:   2
groupXX@192.168.1.131:35000:   2

================================================

##### groupXX	2016/12/07 13:46:25
----- [groupXX@192.168.1.130:35000] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35000
Recipes: {hheplqcb=[hheplqcb, Content--hheplqcb, groupXX], kekjnddv=[kekjnddv, Content--kekjnddv, groupXX], lwjofuat=[lwjofuat, Content--lwjofuat, groupXX], pggqlylp=[pggqlylp, Content--pggqlylp, groupXX], wm^hpcbh=[wm^hpcbh, Content--wm^hpcbh, groupXX]}
Log: AddOperation [recipe=[pggqlylp, Content--pggqlylp, groupXX], timestamp=groupXX@192.168.1.130:35000:   0]
AddOperation [recipe=[hheplqcb, Content--hheplqcb, groupXX], timestamp=groupXX@192.168.1.130:35000:   1]
AddOperation [recipe=[wm^hpcbh, Content--wm^hpcbh, groupXX], timestamp=groupXX@192.168.1.130:35000:   2]
AddOperation [recipe=[lwjofuat, Content--lwjofuat, groupXX], timestamp=groupXX@192.168.1.130:35000:   3]
AddOperation [recipe=[kekjnddv, Content--kekjnddv, groupXX], timestamp=groupXX@192.168.1.130:35000:   4]

Summary: groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   4

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   3

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   0
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   2

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   4


##### groupXX	2016/12/07 13:46:25
----- [groupXX@192.168.1.130:35002] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35002
Recipes: {bagjxhvh=[bagjxhvh, Content--bagjxhvh, groupXX], dgqhlnst=[dgqhlnst, Content--dgqhlnst, groupXX], logihnms=[logihnms, Content--logihnms, groupXX]}
Log: AddOperation [recipe=[dgqhlnst, Content--dgqhlnst, groupXX], timestamp=groupXX@192.168.1.130:35002:   0]
AddOperation [recipe=[logihnms, Content--logihnms, groupXX], timestamp=groupXX@192.168.1.130:35002:   1]
AddOperation [recipe=[bagjxhvh, Content--bagjxhvh, groupXX], timestamp=groupXX@192.168.1.130:35002:   2]

Summary: groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   4

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   3

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   2
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   0
groupXX@192.168.1.130:35001:   -1000
groupXX@192.168.1.130:35000:   2

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   4
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   4

================================================

##### groupXX	2016/12/07 13:59:50
----- [groupXX@192.168.1.130:35000] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35000
Recipes: {cbbwcfef=[cbbwcfef, Content--cbbwcfef, groupXX], dlywtwxu=[dlywtwxu, Content--dlywtwxu, groupXX], jyfqsuss=[jyfqsuss, Content--jyfqsuss, groupXX], shekhjjy=[shekhjjy, Content--shekhjjy, groupXX]}
Log: AddOperation [recipe=[jyfqsuss, Content--jyfqsuss, groupXX], timestamp=groupXX@192.168.1.130:35000:   0]
AddOperation [recipe=[dlywtwxu, Content--dlywtwxu, groupXX], timestamp=groupXX@192.168.1.130:35000:   1]
AddOperation [recipe=[shekhjjy, Content--shekhjjy, groupXX], timestamp=groupXX@192.168.1.130:35000:   2]
AddOperation [recipe=[cbbwcfef, Content--cbbwcfef, groupXX], timestamp=groupXX@192.168.1.130:35000:   3]

Summary: groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   3

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   3

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   3

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   3

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   3

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   3


##### groupXX	2016/12/07 13:59:50
----- [groupXX@192.168.1.130:35001] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35001
Recipes: {crchibwm=[crchibwm, Content--crchibwm, groupXX], gjqxvmug=[gjqxvmug, Content--gjqxvmug, groupXX], lmrppxgg=[lmrppxgg, Content--lmrppxgg, groupXX], melsxlrb=[melsxlrb, Content--melsxlrb, groupXX], oukloifw=[oukloifw, Content--oukloifw, groupXX], qfmjdilc=[qfmjdilc, Content--qfmjdilc, groupXX], ujouhjng=[ujouhjng, Content--ujouhjng, groupXX]}
Log: AddOperation [recipe=[oukloifw, Content--oukloifw, groupXX], timestamp=groupXX@192.168.1.130:35001:   0]
AddOperation [recipe=[melsxlrb, Content--melsxlrb, groupXX], timestamp=groupXX@192.168.1.130:35001:   1]
AddOperation [recipe=[qfmjdilc, Content--qfmjdilc, groupXX], timestamp=groupXX@192.168.1.130:35001:   2]
AddOperation [recipe=[ujouhjng, Content--ujouhjng, groupXX], timestamp=groupXX@192.168.1.130:35001:   3]
AddOperation [recipe=[lmrppxgg, Content--lmrppxgg, groupXX], timestamp=groupXX@192.168.1.130:35001:   4]
AddOperation [recipe=[crchibwm, Content--crchibwm, groupXX], timestamp=groupXX@192.168.1.130:35001:   5]
AddOperation [recipe=[gjqxvmug, Content--gjqxvmug, groupXX], timestamp=groupXX@192.168.1.130:35001:   6]

Summary: groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   3

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   3

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   3

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   3

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   3

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   6
groupXX@192.168.1.130:35000:   3

================================================

##### groupXX	2016/12/07 14:12:42
----- [groupXX@192.168.1.130:35003] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35003
Recipes: {mebberxt=[mebberxt, Content--mebberxt, groupXX], ridrrsgg=[ridrrsgg, Content--ridrrsgg, groupXX]}
Log: AddOperation [recipe=[ridrrsgg, Content--ridrrsgg, groupXX], timestamp=groupXX@192.168.1.130:35003:   0]
AddOperation [recipe=[mebberxt, Content--mebberxt, groupXX], timestamp=groupXX@192.168.1.130:35003:   1]

Summary: groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   0

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   0

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   0

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   0

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   0

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   0


##### groupXX	2016/12/07 14:12:42
----- [groupXX@192.168.1.130:35000] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35000
Recipes: {ckfihyvv=[ckfihyvv, Content--ckfihyvv, groupXX]}
Log: AddOperation [recipe=[ckfihyvv, Content--ckfihyvv, groupXX], timestamp=groupXX@192.168.1.130:35000:   0]

Summary: groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   0

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   0

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   0

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   0

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   0

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   0

================================================

##### groupXX	2016/12/07 14:24:42
----- [groupXX@192.168.1.130:35000] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35000
Recipes: {cbeutrkb=[cbeutrkb, Content--cbeutrkb, groupXX], dvrwrwxr=[dvrwrwxr, Content--dvrwrwxr, groupXX], hgiidbxn=[hgiidbxn, Content--hgiidbxn, groupXX], njdadjtf=[njdadjtf, Content--njdadjtf, groupXX], oeiyfpbx=[oeiyfpbx, Content--oeiyfpbx, groupXX]}
Log: AddOperation [recipe=[njdadjtf, Content--njdadjtf, groupXX], timestamp=groupXX@192.168.1.130:35000:   0]
AddOperation [recipe=[dvrwrwxr, Content--dvrwrwxr, groupXX], timestamp=groupXX@192.168.1.130:35000:   1]
AddOperation [recipe=[oeiyfpbx, Content--oeiyfpbx, groupXX], timestamp=groupXX@192.168.1.130:35000:   2]
AddOperation [recipe=[cbeutrkb, Content--cbeutrkb, groupXX], timestamp=groupXX@192.168.1.130:35000:   3]
AddOperation [recipe=[hgiidbxn, Content--hgiidbxn, groupXX], timestamp=groupXX@192.168.1.130:35000:   4]

Summary: groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   4

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   3

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   4


##### groupXX	2016/12/07 14:24:42
----- [groupXX@192.168.1.130:35004] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35004
Recipes: {gfopbmjn=[gfopbmjn, Content--gfopbmjn, groupXX], phwghnby=[phwghnby, Content--phwghnby, groupXX], vcdbqyrq=[vcdbqyrq, Content--vcdbqyrq, groupXX], xvgpustq=[xvgpustq, Content--xvgpustq, groupXX]}
Log: AddOperation [recipe=[vcdbqyrq, Content--vcdbqyrq, groupXX], timestamp=groupXX@192.168.1.130:35004:   0]
AddOperation [recipe=[gfopbmjn, Content--gfopbmjn, groupXX], timestamp=groupXX@192.168.1.130:35004:   1]
AddOperation [recipe=[phwghnby, Content--phwghnby, groupXX], timestamp=groupXX@192.168.1.130:35004:   2]
AddOperation [recipe=[xvgpustq, Content--xvgpustq, groupXX], timestamp=groupXX@192.168.1.130:35004:   3]

Summary: groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   4

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   1
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   2
groupXX@192.168.1.130:35000:   3

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   4

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   3
groupXX@192.168.1.130:35003:   2
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   4
groupXX@192.168.1.130:35000:   4

================================================

##### groupXX	2016/12/07 15:09:37
----- [groupXX@192.168.1.130:35000] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35000
Recipes: {hckvdhwt=[hckvdhwt, Content--hckvdhwt, groupXX], itfiapr^=[itfiapr^, Content--itfiapr^, groupXX], whclmoao=[whclmoao, Content--whclmoao, groupXX]}
Log: AddOperation [recipe=[whclmoao, Content--whclmoao, groupXX], timestamp=groupXX@192.168.1.130:35004:   0]
AddOperation [recipe=[hckvdhwt, Content--hckvdhwt, groupXX], timestamp=groupXX@192.168.1.130:35000:   0]
AddOperation [recipe=[itfiapr^, Content--itfiapr^, groupXX], timestamp=groupXX@192.168.1.130:35000:   1]

Summary: groupXX@192.168.1.130:35004:   7
groupXX@192.168.1.130:35003:   0
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   1

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   7
groupXX@192.168.1.130:35003:   0
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   1

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   0
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   0

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   7
groupXX@192.168.1.130:35003:   0
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   1

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   7
groupXX@192.168.1.130:35003:   0
groupXX@192.168.1.130:35002:   1
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   1

groupXX@192.168.1.130:35000:   groupXX@192.168.1.130:35004:   7
groupXX@192.168.1.130:35003:   0
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   1


##### groupXX	2016/12/07 15:09:37
----- [groupXX@192.168.1.130:35002] Result:
 Group id: groupXX
Node id: groupXX@192.168.1.130:35002
Recipes: {duavflac=[duavflac, Content--duavflac, groupXX], ijrxnkra=[ijrxnkra, Content--ijrxnkra, groupXX], vfmekiec=[vfmekiec, Content--vfmekiec, groupXX]}
Log: AddOperation [recipe=[duavflac, Content--duavflac, groupXX], timestamp=groupXX@192.168.1.130:35002:   0]
AddOperation [recipe=[ijrxnkra, Content--ijrxnkra, groupXX], timestamp=groupXX@192.168.1.130:35002:   1]
AddOperation [recipe=[vfmekiec, Content--vfmekiec, groupXX], timestamp=groupXX@192.168.1.130:35002:   2]

Summary: groupXX@192.168.1.130:35004:   7
groupXX@192.168.1.130:35003:   0
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   1

Ack: groupXX@192.168.1.130:35004:   groupXX@192.168.1.130:35004:   7
groupXX@192.168.1.130:35003:   0
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   1

groupXX@192.168.1.130:35003:   groupXX@192.168.1.130:35004:   1
groupXX@192.168.1.130:35003:   0
groupXX@192.168.1.130:35002:   -1000
groupXX@192.168.1.130:35001:   0
groupXX@192.168.1.130:35000:   0

groupXX@192.168.1.130:35002:   groupXX@192.168.1.130:35004:   7
groupXX@192.168.1.130:35003:   0
groupXX@192.168.1.130:35002:   2
groupXX@192.168.1.130:35001:   1
groupXX@192.168.1.130:35000:   1

groupXX@192.168.1.130:35001:   groupXX@192.168.1.130:35004:   7
groupXX@192.168.1.130:35003:   0
